,vowel,context,frequency
0,i,all,128180
1,i,t_,14909
2,i,l_,19947
3,i,s_,7541
4,i,ɹ_,17141
5,i,w_,5340
6,i,b_,7558
7,i,m_,6257
8,i,ʃ_,6719
9,i,n_,5973
10,i,h_,14317
11,i,ɾ_,5484
12,i,d_,4375
13,i,z_,1111
14,i,ð_,1710
15,i,p_,3054
16,i,tʃ_,562
17,i,f_,1928
18,i,dʒ_,439
19,i,ʒ_,10
20,i,k_,1304
21,i,v_,737
22,i,θ_,374
23,i,ŋ_,92
24,i,ɡ_,56
25,i,j_,147
26,i,_n,6239
27,i,_s,8155
28,i,_k,6188
29,i,_t,6678
30,i,_w,10858
31,i,_v,4198
32,i,_m,5825
33,i,_ð,3860
34,i,_h,7028
35,i,_θ,1085
36,i,_d,6944
37,i,_z,6194
38,i,_l,4903
39,i,_ɡ,1821
40,i,_f,4180
41,i,_ɾ,1135
42,i,_j,965
43,i,_p,4984
44,i,_ɹ,2808
45,i,_b,3397
46,i,_ʃ,1309
47,i,_tʃ,1868
48,i,_dʒ,495
49,i,_ʒ,51
50,i,_ŋ,1
51,i,t_n,1002
52,i,ɹ_s,1025
53,i,w_k,768
54,i,ɹ_t,1070
55,i,t_w,2925
56,i,ʃ_k,445
57,i,s_m,1237
58,i,m_ð,406
59,i,l_v,1341
60,i,l_s,1402
61,i,b_ð,275
62,i,ɹ_w,713
63,i,s_h,346
64,i,h_h,2124
65,i,ɾ_θ,44
66,i,h_w,2693
67,i,ɾ_w,328
68,i,h_n,343
69,i,n_d,642
70,i,d_d,534
71,i,z_l,191
72,i,l_d,977
73,i,ɹ_m,1196
74,i,l_ɡ,341
75,i,m_t,670
76,i,ɹ_k,665
77,i,n_w,378
78,i,ʃ_n,258
79,i,ʃ_w,1245
80,i,m_n,837
81,i,w_w,486
82,i,ð_z,1349
83,i,d_t,248
84,i,s_ð,387
85,i,m_f,151
86,i,m_ɾ,153
87,i,ʃ_d,329
88,i,l_w,963
89,i,s_v,707
90,i,t_j,149
91,i,d_l,382
92,i,l_l,371
93,i,l_t,1148
94,i,b_k,399
95,i,ɹ_d,1486
96,i,p_p,912
97,i,ɹ_f,561
98,i,ɹ_n,654
99,i,d_f,108
100,i,tʃ_t,9
101,i,m_w,349
102,i,s_w,233
103,i,f_v,76
104,i,ɾ_f,521
105,i,ɹ_v,363
106,i,l_f,843
107,i,ʃ_s,729
108,i,s_d,538
109,i,l_ɹ,563
110,i,l_p,957
111,i,dʒ_n,146
112,i,ʒ_m,10
113,i,d_ɹ,110
114,i,ʃ_b,159
115,i,ʃ_ɹ,240
116,i,l_z,489
117,i,ʃ_h,958
118,i,l_ð,880
119,i,s_l,225
120,i,d_v,213
121,i,t_s,752
122,i,l_b,901
123,i,p_ɾ,379
124,i,n_t,220
125,i,w_s,201
126,i,l_h,667
127,i,ɹ_z,1356
128,i,w_h,534
129,i,w_ʃ,183
130,i,t_d,322
